Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assignment SEMICOLON
Rule 5     instruction -> call SEMICOLON
Rule 6     instruction -> loop
Rule 7     instruction -> branch
Rule 8     instruction -> LCURLBRACK instructions RCURLBRACK
Rule 9     assignment -> ID assignment_operator expression
Rule 10    assignment -> ref assignment_operator expression
Rule 11    ref -> ID LSQBRACK num_term RSQBRACK
Rule 12    ref -> ID LSQBRACK num_term COMMA num_term RSQBRACK
Rule 13    assignment_operator -> ASSIGN
Rule 14    assignment_operator -> ADDASSIGN
Rule 15    assignment_operator -> SUBASSIGN
Rule 16    assignment_operator -> MULASSIGN
Rule 17    assignment_operator -> DIVASSIGN
Rule 18    expression -> term
Rule 19    expression -> LPARENT expression RPARENT
Rule 20    expression -> expression ADD expression
Rule 21    expression -> expression SUB expression
Rule 22    expression -> expression MUL expression
Rule 23    expression -> expression DIV expression
Rule 24    expression -> expression DOTADD expression
Rule 25    expression -> expression DOTSUB expression
Rule 26    expression -> expression DOTMUL expression
Rule 27    expression -> expression DOTDIV expression
Rule 28    expression -> SUB expression
Rule 29    expression -> expression TRANSPOSE
Rule 30    comparison -> expression comparison_operator expression
Rule 31    comparison_operator -> SMALLER
Rule 32    comparison_operator -> LARGER
Rule 33    comparison_operator -> SMALLEREQ
Rule 34    comparison_operator -> LARGEREQ
Rule 35    comparison_operator -> NOTEQ
Rule 36    comparison_operator -> EQ
Rule 37    call -> BREAK
Rule 38    call -> CONTINUE
Rule 39    call -> RETURN expression
Rule 40    call -> PRINT print_inputs
Rule 41    print_inputs -> print_inputs COMMA print_input
Rule 42    print_inputs -> print_input
Rule 43    print_input -> STRING
Rule 44    print_input -> ID
Rule 45    matrix_fun -> fun_name LPARENT expression RPARENT
Rule 46    fun_name -> EYE
Rule 47    fun_name -> ZEROS
Rule 48    fun_name -> ONES
Rule 49    loop -> for
Rule 50    loop -> while
Rule 51    for -> FOR for_expression instruction
Rule 52    for_expression -> ID ASSIGN range
Rule 53    while -> WHILE LPARENT comparison RPARENT instruction
Rule 54    branch -> IF LPARENT comparison RPARENT instruction
Rule 55    branch -> IF LPARENT comparison RPARENT instruction ELSE instruction
Rule 56    range -> num_term COLON num_term
Rule 57    term -> ID
Rule 58    term -> number
Rule 59    term -> matrix
Rule 60    term -> string
Rule 61    num_term -> ID
Rule 62    num_term -> number
Rule 63    number -> INT
Rule 64    number -> FLOAT
Rule 65    string -> STRING
Rule 66    matrix -> LSQBRACK vectors RSQBRACK
Rule 67    matrix -> vector
Rule 68    matrix -> matrix_fun
Rule 69    vectors -> vectors COMMA vector
Rule 70    vectors -> vector
Rule 71    vector -> LSQBRACK numbers RSQBRACK
Rule 72    numbers -> numbers COMMA number
Rule 73    numbers -> num_term

Terminals, with rules where they appear

ADD                  : 20
ADDASSIGN            : 14
ASSIGN               : 13 52
BREAK                : 37
COLON                : 56
COMMA                : 12 41 69 72
CONTINUE             : 38
DIV                  : 23
DIVASSIGN            : 17
DOTADD               : 24
DOTDIV               : 27
DOTMUL               : 26
DOTSUB               : 25
ELSE                 : 55
EQ                   : 36
EYE                  : 46
FLOAT                : 64
FOR                  : 51
ID                   : 9 11 12 44 52 57 61
IF                   : 54 55
INT                  : 63
LARGER               : 32
LARGEREQ             : 34
LCURLBRACK           : 8
LPARENT              : 19 45 53 54 55
LSQBRACK             : 11 12 66 71
MUL                  : 22
MULASSIGN            : 16
NOTEQ                : 35
ONES                 : 48
PRINT                : 40
RCURLBRACK           : 8
RETURN               : 39
RPARENT              : 19 45 53 54 55
RSQBRACK             : 11 12 66 71
SEMICOLON            : 4 5
SMALLER              : 31
SMALLEREQ            : 33
STRING               : 43 65
SUB                  : 21 28
SUBASSIGN            : 15
TRANSPOSE            : 29
WHILE                : 53
ZEROS                : 47
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_operator  : 9 10
branch               : 7
call                 : 5
comparison           : 53 54 55
comparison_operator  : 30
expression           : 9 10 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 29 30 30 39 45
for                  : 49
for_expression       : 51
fun_name             : 45
instruction          : 2 3 51 53 54 55 55
instructions         : 1 2 8
loop                 : 6
matrix               : 59
matrix_fun           : 68
num_term             : 11 12 12 56 56 73
number               : 58 62 72
numbers              : 71 72
print_input          : 41 42
print_inputs         : 40 41
program              : 0
range                : 52
ref                  : 10
string               : 60
term                 : 18
vector               : 67 69 70
vectors              : 66 69
while                : 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    RETURN          shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    ref                            shift and go to state 10
    for                            shift and go to state 15
    while                          shift and go to state 16

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ref assignment_operator expression
    (37) call -> . BREAK
    (38) call -> . CONTINUE
    (39) call -> . RETURN expression
    (40) call -> . PRINT print_inputs
    (49) loop -> . for
    (50) loop -> . while
    (54) branch -> . IF LPARENT comparison RPARENT instruction
    (55) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (11) ref -> . ID LSQBRACK num_term RSQBRACK
    (12) ref -> . ID LSQBRACK num_term COMMA num_term RSQBRACK
    (51) for -> . FOR for_expression instruction
    (53) while -> . WHILE LPARENT comparison RPARENT instruction

    $end            reduce using rule 1 (program -> instructions .)
    LCURLBRACK      shift and go to state 8
