Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assignment SEMICOLON
Rule 5     instruction -> call SEMICOLON
Rule 6     instruction -> loop
Rule 7     instruction -> branch
Rule 8     instruction -> LCURLBRACK instructions RCURLBRACK
Rule 9     assignment -> ID assignment_operator expression
Rule 10    assignment -> ID matrix assignment_operator expression
Rule 11    assignment_operator -> ASSIGN
Rule 12    assignment_operator -> ADDASSIGN
Rule 13    assignment_operator -> SUBASSIGN
Rule 14    assignment_operator -> MULASSIGN
Rule 15    assignment_operator -> DIVASSIGN
Rule 16    expression -> term
Rule 17    expression -> LPARENT expression RPARENT
Rule 18    expression -> expression ADD expression
Rule 19    expression -> expression SUB expression
Rule 20    expression -> expression MUL expression
Rule 21    expression -> expression DIV expression
Rule 22    expression -> expression DOTADD expression
Rule 23    expression -> expression DOTSUB expression
Rule 24    expression -> expression DOTMUL expression
Rule 25    expression -> expression DOTDIV expression
Rule 26    expression -> SUB expression
Rule 27    expression -> expression TRANSPOSE
Rule 28    comparison -> expression comparison_operator expression
Rule 29    comparison_operator -> SMALLER
Rule 30    comparison_operator -> LARGER
Rule 31    comparison_operator -> SMALLEREQ
Rule 32    comparison_operator -> LARGEREQ
Rule 33    comparison_operator -> NOTEQ
Rule 34    comparison_operator -> EQ
Rule 35    call -> BREAK
Rule 36    call -> CONTINUE
Rule 37    call -> RETURN expression
Rule 38    call -> PRINT print_inputs
Rule 39    print_inputs -> print_inputs COMMA print_input
Rule 40    print_inputs -> print_input
Rule 41    print_input -> STRING
Rule 42    print_input -> ID
Rule 43    matrix_fun -> fun_name LPARENT expression RPARENT
Rule 44    fun_name -> EYE
Rule 45    fun_name -> ZEROS
Rule 46    fun_name -> ONES
Rule 47    loop -> for
Rule 48    loop -> while
Rule 49    for -> FOR for_expression instruction
Rule 50    for_expression -> ID ASSIGN range
Rule 51    while -> WHILE LPARENT comparison RPARENT instruction
Rule 52    branch -> IF LPARENT comparison RPARENT instruction
Rule 53    branch -> IF LPARENT comparison RPARENT instruction ELSE instruction
Rule 54    range -> num_term COLON num_term
Rule 55    term -> ID
Rule 56    term -> number
Rule 57    term -> matrix
Rule 58    term -> string
Rule 59    num_term -> ID
Rule 60    num_term -> number
Rule 61    matrix_term -> ID
Rule 62    matrix_term -> matrix
Rule 63    matrix_term -> number
Rule 64    number -> INT
Rule 65    number -> FLOAT
Rule 66    string -> STRING
Rule 67    matrix -> LSQBRACK matrix_contents RSQBRACK
Rule 68    matrix -> matrix_fun
Rule 69    matrix_contents -> matrix_contents COMMA matrix_content
Rule 70    matrix_contents -> matrix_content
Rule 71    matrix_content -> matrix_term

Terminals, with rules where they appear

ADD                  : 18
ADDASSIGN            : 12
ASSIGN               : 11 50
BREAK                : 35
COLON                : 54
COMMA                : 39 69
CONTINUE             : 36
DIV                  : 21
DIVASSIGN            : 15
DOTADD               : 22
DOTDIV               : 25
DOTMUL               : 24
DOTSUB               : 23
ELSE                 : 53
EQ                   : 34
EYE                  : 44
FLOAT                : 65
FOR                  : 49
ID                   : 9 10 42 50 55 59 61
IF                   : 52 53
INT                  : 64
LARGER               : 30
LARGEREQ             : 32
LCURLBRACK           : 8
LPARENT              : 17 43 51 52 53
LSQBRACK             : 67
MUL                  : 20
MULASSIGN            : 14
NOTEQ                : 33
ONES                 : 46
PRINT                : 38
RCURLBRACK           : 8
RETURN               : 37
RPARENT              : 17 43 51 52 53
RSQBRACK             : 67
SEMICOLON            : 4 5
SMALLER              : 29
SMALLEREQ            : 31
STRING               : 41 66
SUB                  : 19 26
SUBASSIGN            : 13
TRANSPOSE            : 27
WHILE                : 51
ZEROS                : 45
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_operator  : 9 10
branch               : 7
call                 : 5
comparison           : 51 52 53
comparison_operator  : 28
expression           : 9 10 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 27 28 28 37 43
for                  : 47
for_expression       : 49
fun_name             : 43
instruction          : 2 3 49 51 52 53 53
instructions         : 1 2 8
loop                 : 6
matrix               : 10 57 62
matrix_content       : 69 70
matrix_contents      : 67 69
matrix_fun           : 68
matrix_term          : 71
num_term             : 54 54
number               : 56 60 63
print_input          : 39 40
print_inputs         : 38 39
program              : 0
range                : 50
string               : 58
term                 : 16
while                : 48

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (35) call -> . BREAK
    (36) call -> . CONTINUE
    (37) call -> . RETURN expression
    (38) call -> . PRINT print_inputs
    (47) loop -> . for
    (48) loop -> . while
    (52) branch -> . IF LPARENT comparison RPARENT instruction
    (53) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (49) for -> . FOR for_expression instruction
    (51) while -> . WHILE LPARENT comparison RPARENT instruction

    $end            reduce using rule 1 (program -> instructions .)
    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 19
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 3

