Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions
Rule 2     instructions -> instructions instruction
Rule 3     instructions -> instruction
Rule 4     instruction -> assignment SEMICOLON
Rule 5     instruction -> call SEMICOLON
Rule 6     instruction -> loop
Rule 7     instruction -> branch
Rule 8     instruction -> LCURLBRACK instructions RCURLBRACK
Rule 9     assignment -> ID assignment_operator expression
Rule 10    assignment -> ID matrix assignment_operator expression
Rule 11    assignment_operator -> ASSIGN
Rule 12    assignment_operator -> ADDASSIGN
Rule 13    assignment_operator -> SUBASSIGN
Rule 14    assignment_operator -> MULASSIGN
Rule 15    assignment_operator -> DIVASSIGN
Rule 16    call -> BREAK
Rule 17    call -> CONTINUE
Rule 18    call -> RETURN expression
Rule 19    call -> PRINT print_inputs
Rule 20    print_inputs -> print_inputs COMMA print_input
Rule 21    print_inputs -> print_input
Rule 22    print_input -> STRING
Rule 23    print_input -> ID
Rule 24    matrix_fun -> fun_name LPARENT expression RPARENT
Rule 25    fun_name -> EYE
Rule 26    fun_name -> ZEROS
Rule 27    fun_name -> ONES
Rule 28    loop -> for
Rule 29    loop -> while
Rule 30    for -> FOR for_expression instruction
Rule 31    for_expression -> ID ASSIGN range
Rule 32    while -> WHILE LPARENT comparison RPARENT instruction
Rule 33    branch -> IF LPARENT comparison RPARENT instruction
Rule 34    branch -> IF LPARENT comparison RPARENT instruction ELSE instruction
Rule 35    range -> num_term COLON num_term
Rule 36    term -> ID
Rule 37    term -> number
Rule 38    term -> matrix
Rule 39    term -> string
Rule 40    num_term -> ID
Rule 41    num_term -> number
Rule 42    matrix_term -> ID
Rule 43    matrix_term -> matrix
Rule 44    matrix_term -> number
Rule 45    number -> INT
Rule 46    number -> FLOAT
Rule 47    string -> STRING
Rule 48    matrix -> LSQBRACK matrix_contents RSQBRACK
Rule 49    matrix -> matrix_fun
Rule 50    matrix_contents -> matrix_contents COMMA matrix_content
Rule 51    matrix_contents -> matrix_content
Rule 52    matrix_content -> matrix_term
Rule 53    expression -> term
Rule 54    expression -> LPARENT expression RPARENT
Rule 55    expression -> expression ADD expression
Rule 56    expression -> expression SUB expression
Rule 57    expression -> expression MUL expression
Rule 58    expression -> expression DIV expression
Rule 59    expression -> expression DOTADD expression
Rule 60    expression -> expression DOTSUB expression
Rule 61    expression -> expression DOTMUL expression
Rule 62    expression -> expression DOTDIV expression
Rule 63    expression -> SUB expression
Rule 64    expression -> expression TRANSPOSE
Rule 65    comparison -> expression comparison_operator expression
Rule 66    comparison_operator -> SMALLER
Rule 67    comparison_operator -> LARGER
Rule 68    comparison_operator -> SMALLEREQ
Rule 69    comparison_operator -> LARGEREQ
Rule 70    comparison_operator -> NOTEQ
Rule 71    comparison_operator -> EQ

Terminals, with rules where they appear

ADD                  : 55
ADDASSIGN            : 12
ASSIGN               : 11 31
BREAK                : 16
COLON                : 35
COMMA                : 20 50
CONTINUE             : 17
DIV                  : 58
DIVASSIGN            : 15
DOTADD               : 59
DOTDIV               : 62
DOTMUL               : 61
DOTSUB               : 60
ELSE                 : 34
EQ                   : 71
EYE                  : 25
FLOAT                : 46
FOR                  : 30
ID                   : 9 10 23 31 36 40 42
IF                   : 33 34
INT                  : 45
LARGER               : 67
LARGEREQ             : 69
LCURLBRACK           : 8
LPARENT              : 24 32 33 34 54
LSQBRACK             : 48
MUL                  : 57
MULASSIGN            : 14
NOTEQ                : 70
ONES                 : 27
PRINT                : 19
RCURLBRACK           : 8
RETURN               : 18
RPARENT              : 24 32 33 34 54
RSQBRACK             : 48
SEMICOLON            : 4 5
SMALLER              : 66
SMALLEREQ            : 68
STRING               : 22 47
SUB                  : 56 63
SUBASSIGN            : 13
TRANSPOSE            : 64
WHILE                : 32
ZEROS                : 26
error                : 

Nonterminals, with rules where they appear

assignment           : 4
assignment_operator  : 9 10
branch               : 7
call                 : 5
comparison           : 32 33 34
comparison_operator  : 65
expression           : 9 10 18 24 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65 65
for                  : 28
for_expression       : 30
fun_name             : 24
instruction          : 2 3 30 32 33 34 34
instructions         : 1 2 8
loop                 : 6
matrix               : 10 38 43
matrix_content       : 50 51
matrix_contents      : 48 50
matrix_fun           : 49
matrix_term          : 52
num_term             : 35 35
number               : 37 41 44
print_input          : 20 21
print_inputs         : 19 20
program              : 0
range                : 31
string               : 39
term                 : 53
while                : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (16) call -> . BREAK
    (17) call -> . CONTINUE
    (18) call -> . RETURN expression
    (19) call -> . PRINT print_inputs
    (28) loop -> . for
    (29) loop -> . while
    (33) branch -> . IF LPARENT comparison RPARENT instruction
    (34) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (30) for -> . FOR for_expression instruction
    (32) while -> . WHILE LPARENT comparison RPARENT instruction

    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    program                        shift and go to state 1
    instructions                   shift and go to state 2
    instruction                    shift and go to state 3
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . assignment SEMICOLON
    (5) instruction -> . call SEMICOLON
    (6) instruction -> . loop
    (7) instruction -> . branch
    (8) instruction -> . LCURLBRACK instructions RCURLBRACK
    (9) assignment -> . ID assignment_operator expression
    (10) assignment -> . ID matrix assignment_operator expression
    (16) call -> . BREAK
    (17) call -> . CONTINUE
    (18) call -> . RETURN expression
    (19) call -> . PRINT print_inputs
    (28) loop -> . for
    (29) loop -> . while
    (33) branch -> . IF LPARENT comparison RPARENT instruction
    (34) branch -> . IF LPARENT comparison RPARENT instruction ELSE instruction
    (30) for -> . FOR for_expression instruction
    (32) while -> . WHILE LPARENT comparison RPARENT instruction

    $end            reduce using rule 1 (program -> instructions .)
    LCURLBRACK      shift and go to state 8
    ID              shift and go to state 9
    BREAK           shift and go to state 10
    CONTINUE        shift and go to state 11
    RETURN          shift and go to state 12
    PRINT           shift and go to state 13
    IF              shift and go to state 16
    FOR             shift and go to state 17
    WHILE           shift and go to state 18

    instruction                    shift and go to state 19
    assignment                     shift and go to state 4
    call                           shift and go to state 5
    loop                           shift and go to state 6
    branch                         shift and go to state 7
    for                            shift and go to state 14
    while                          shift and go to state 15

state 3

